// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1/" /p:OutDir="C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1\publish/" in C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1/" /p:OutDir="C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1\publish/" --output "C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1\bin\Release\net10.0/" in C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:09 (9.19 sec)   *****
// Found 3 benchmarks:
//   StringTest.WithStringBuilder: DefaultJob
//   StringTest.WithConcatenation: DefaultJob
//   StringTest.WithInterpolation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringTest.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MyBenchmarkDotNet-DefaultJob-1.dll --anonymousPipes 1460 1432 --benchmarkName StringTest.WithStringBuilder --job Default --benchmarkId 0 in C:\directory-git\ktits-repository-1\MyBenchmarkDotNet\bin\Release\net10.0\MyBenchmarkDotNet-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadJitting  1: 1 op, 308300.00 ns, 308.3000 us/op

OverheadJitting  2: 16 op, 371000.00 ns, 23.1875 us/op
WorkloadJitting  2: 16 op, 432200.00 ns, 27.0125 us/op

WorkloadPilot    1: 16 op, 10800.00 ns, 675.0000 ns/op
WorkloadPilot    2: 32 op, 17200.00 ns, 537.5000 ns/op
WorkloadPilot    3: 64 op, 38700.00 ns, 604.6875 ns/op
WorkloadPilot    4: 128 op, 62400.00 ns, 487.5000 ns/op
WorkloadPilot    5: 256 op, 102000.00 ns, 398.4375 ns/op
WorkloadPilot    6: 512 op, 206000.00 ns, 402.3438 ns/op
WorkloadPilot    7: 1024 op, 340800.00 ns, 332.8125 ns/op
WorkloadPilot    8: 2048 op, 736300.00 ns, 359.5215 ns/op
WorkloadPilot    9: 4096 op, 1471100.00 ns, 359.1553 ns/op
WorkloadPilot   10: 8192 op, 2720900.00 ns, 332.1411 ns/op
WorkloadPilot   11: 16384 op, 4897600.00 ns, 298.9258 ns/op
WorkloadPilot   12: 32768 op, 9183600.00 ns, 280.2612 ns/op
WorkloadPilot   13: 65536 op, 14481600.00 ns, 220.9717 ns/op
WorkloadPilot   14: 131072 op, 26597300.00 ns, 202.9213 ns/op
WorkloadPilot   15: 262144 op, 53757600.00 ns, 205.0690 ns/op
WorkloadPilot   16: 524288 op, 82897100.00 ns, 158.1137 ns/op
WorkloadPilot   17: 1048576 op, 102068000.00 ns, 97.3396 ns/op
